"COMMONPOPNAME2","minYR","maxYR","Geomean_5yr","Recovery.goal","Geomean_5yr_prop_goal","abovegoal","Percent.change.per.year","ESU_DPS2"
"Samish River and Bellingham Bay Tributaries - winter Steelhead",2019,2023,724.459272130546,6100,0.118763815103368,0,-0.746251113357665,"Puget Sound Steelhead DPS"
"Sauk River - summer and winter Steelhead",NA,NA,NA,NA,NA,NA,NA,"Puget Sound Steelhead DPS"
"Sequim/Discovery Bays Tributaries - winter Steelhead",NA,NA,NA,1700,NA,NA,NA,"Puget Sound Steelhead DPS"
"Skagit River - summer and winter Steelhead",2019,2023,4144.62934379063,15000,0.276308622919376,0,-0.94934249162949,"Puget Sound Steelhead DPS"
"Skokomish River - winter Steelhead",NA,NA,NA,7300,NA,NA,NA,"Puget Sound Steelhead DPS"
"Snohomish/Skykomish Rivers - winter Steelhead",2019,2023,591.415100575208,20600,0.0287094709017091,0,-1.10516871397049,"Puget Sound Steelhead DPS"
"Snoqualmie River - winter Steelhead",2019,2023,498.188443987409,11400,0.0437007407006499,0,-1.29061153017954,"Puget Sound Steelhead DPS"
"South Fork Nooksack River - summer Steelhead",NA,NA,NA,1300,NA,NA,NA,"Puget Sound Steelhead DPS"
"South Hood Canal Tributaries - winter Steelhead",2019,2023,71.2459879097543,7100,0.0100346461844724,0,-1.66443554899256,"Puget Sound Steelhead DPS"
"South Puget Sound Tributaries - winter Steelhead",NA,NA,NA,21000,NA,NA,NA,"Puget Sound Steelhead DPS"
"Stillaguamish River - winter Steelhead",NA,NA,NA,23400,NA,NA,NA,"Puget Sound Steelhead DPS"
"Strait of Juan de Fuca Tributaries - winter Steelhead",NA,NA,NA,3300,NA,NA,NA,"Puget Sound Steelhead DPS"
"Tolt River - summer Steelhead",2019,2023,52.2136841650857,1200,0.0435114034709047,0,-1.1026649210453,"Puget Sound Steelhead DPS"
"West Hood Canal Tributaries - winter Steelhead",NA,NA,NA,8400,NA,NA,NA,"Puget Sound Steelhead DPS"
"White River - winter Steelhead",2019,2023,251.494592658845,12000,0.0209578827215704,0,-1.31755286707572,"Puget Sound Steelhead DPS"
"Asotin Creek - summer Steelhead",NA,NA,NA,500,NA,NA,NA,"Snake River Basin Steelhead DPS"
"Joseph Creek - summer Steelhead",2019,2023,449.101532195143,500,0.898203064390285,0,-11.4154105858584,"Snake River Basin Steelhead DPS"
"Tucannon River - summer Steelhead",2019,2023,394.85220683515,1000,0.39485220683515,0,-8.87968551999424,"Snake River Basin Steelhead DPS"
"Entiat River - summer Steelhead",2019,2023,463.894789290437,500,0.927789578580873,0,7.91051307015669,"Upper Columbia River Steelhead DPS"
"Methow River - summer Steelhead",2019,2023,461.705949700384,1000,0.461705949700384,0,6.64892041145007,"Upper Columbia River Steelhead DPS"
"Okanogan River - summer Steelhead",2019,2023,163.037260947368,500,0.326074521894736,0,7.43983722573052,"Upper Columbia River Steelhead DPS"
"Wenatchee River - summer Steelhead",2019,2023,392.797322257055,1000,0.392797322257055,0,5.71021798898177,"Upper Columbia River Steelhead DPS"
